[['Cleveland Cavaliers', 0.426, 21.0, 8.0, 0.727], ['Boston Celtics', 0.446, 16.0, 10.0, 0.618], 0]
[['New York Knicks', 0.424, 20.0, 17.0, 0.767], ['Orlando Magic', 0.487, 14.0, 9.0, 0.677], 0]
[['Boston Celtics', 0.393, 15.0, 17.0, 0.762], ['Memphis Grizzlies', 0.562, 16.0, 7.0, 0.696], 1]
[['Los Angeles Lakers', 0.495, 10.0, 14.0, 0.571], ['Chicago Bulls', 0.506, 23.0, 8.0, 0.862], 1]
[['Portland Trail Blazers', 0.395, 16.0, 9.0, 0.76], ['Milwaukee Bucks', 0.43, 15.0, 11.0, 0.81], 1]
[['Washington Wizards', 0.4, 11.0, 18.0, 0.783], ['Phoenix Suns', 0.554, 8.0, 11.0, 0.75], 0]
[['Miami Heat', 0.449, 10.0, 11.0, 0.889], ['Detroit Pistons', 0.5, 7.0, 4.0, 0.765], 1]
[['Oklahoma City Thunder', 0.43, 16.0, 13.0, 0.652], ['Minnesota Timberwolves', 0.446, 9.0, 12.0, 0.704], 1]
[['Houston Rockets', 0.415, 13.0, 13.0, 0.765], ['San Antonio Spurs', 0.466, 15.0, 9.0, 0.737], 1]
[['Los Angeles Clippers', 0.387, 15.0, 2.0, 0.636], ['Toronto Raptors', 0.44, 10.0, 14.0, 0.6], 0]
[['Cleveland Cavaliers', 0.41, 5.0, 6.0, 0.778], ['New Jersey Nets', 0.474, 4.0, 9.0, 0.645], 1]
[['Golden State Warriors', 0.395, 17.0, 10.0, 0.778], ['New Orleans Hornets', 0.453, 14.0, 10.0, 0.85], 0]
[['Philadelphia 76ers', 0.438, 19.0, 15.0, 0.778], ['Sacramento Kings', 0.597, 16.0, 5.0, 0.704], 1]
[['Minnesota Timberwolves', 0.44, 12.0, 12.0, 0.741], ['Atlanta Hawks', 0.529, 9.0, 11.0, 0.727], 0]
[['Chicago Bulls', 0.396, 5.0, 14.0, 0.783], ['Washington Wizards', 0.447, 6.0, 9.0, 0.87], 1]
[['Los Angeles Clippers', 0.437, 21.0, 9.0, 0.625], ['Boston Celtics', 0.479, 14.0, 4.0, 0.765], 0]
[['Memphis Grizzlies', 0.435, 20.0, 9.0, 0.8], ['Miami Heat', 0.469, 15.0, 15.0, 0.667], 0]
[['Orlando Magic', 0.414, 14.0, 12.0, 0.636], ['New York Knicks', 0.446, 12.0, 8.0, 0.717], 1]
[['Denver Nuggets', 0.447, 14.0, 12.0, 0.879], ['Phoenix Suns', 0.506, 20.0, 15.0, 0.773], 0]
[['Philadelphia 76ers', 0.406, 13.0, 20.0, 0.941], ['Portland Trail Blazers', 0.514, 13.0, 12.0, 0.897], 1]
[['Detroit Pistons', 0.44, 11.0, 13.0, 0.8], ['Chicago Bulls', 0.482, 11.0, 12.0, 0.692], 0]
[['Los Angeles Lakers', 0.415, 18.0, 11.0, 0.857], ['Oklahoma City Thunder', 0.5, 13.0, 9.0, 0.941], 1]
[['Golden State Warriors', 0.457, 9.0, 14.0, 0.773], ['San Antonio Spurs', 0.519, 9.0, 6.0, 0.704], 0]
[['Houston Rockets', 0.348, 12.0, 13.0, 0.857], ['Utah Jazz', 0.447, 8.0, 3.0, 0.76], 0]
[['San Antonio Spurs', 0.474, 9.0, 11.0, 0.619], ['Atlanta Hawks', 0.547, 9.0, 6.0, 0.938], 1]
[['New Jersey Nets', 0.41, 7.0, 9.0, 0.65], ['Cleveland Cavaliers', 0.471, 12.0, 12.0, 0.885], 0]
[['Miami Heat', 0.373, 7.0, 9.0, 0.793], ['Indiana Pacers', 0.443, 12.0, 10.0, 0.75], 0]
[['Minnesota Timberwolves', 0.364, 15.0, 11.0, 0.87], ['Philadelphia 76ers', 0.408, 10.0, 9.0, 0.85], 0]
[['Milwaukee Bucks', 0.478, 13.0, 12.0, 0.778], ['Toronto Raptors', 0.479, 15.0, 9.0, 0.875], 0]
[['Charlotte Bobcats', 0.464, 19.0, 10.0, 0.733], ['Washington Wizards', 0.467, 18.0, 13.0, 0.633], 0]
[['Los Angeles Clippers', 0.554, 18.0, 10.0, 0.875], ['New York Knicks', 0.577, 16.0, 14.0, 0.818], 1]
[['Denver Nuggets', 0.426, 17.0, 8.0, 0.833], ['New Orleans Hornets', 0.432, 10.0, 11.0, 0.958], 1]
[['Boston Celtics', 0.37, 14.0, 13.0, 0.824], ['Orlando Magic', 0.434, 18.0, 12.0, 0.8], 0]
[['Golden State Warriors', 0.475, 14.0, 7.0, 0.793], ['Dallas Mavericks', 0.585, 14.0, 8.0, 0.875], 0]
[['Utah Jazz', 0.453, 12.0, 16.0, 0.593], ['Phoenix Suns', 0.549, 14.0, 8.0, 0.815], 0]
[['Los Angeles Lakers', 0.395, 15.0, 11.0, 0.737], ['Detroit Pistons', 0.455, 13.0, 7.0, 0.842], 1]
[['Miami Heat', 0.459, 13.0, 12.0, 0.762], ['Chicago Bulls', 0.526, 16.0, 14.0, 0.8], 0]
[['Phoenix Suns', 0.5, 15.0, 17.0, 0.563], ['Portland Trail Blazers', 0.602, 13.0, 11.0, 0.741], 0]
[['Milwaukee Bucks', 0.391, 9.0, 13.0, 0.667], ['Orlando Magic', 0.513, 9.0, 8.0, 0.594], 0]
[['Charlotte Bobcats', 0.464, 14.0, 7.0, 0.818], ['Philadelphia 76ers', 0.514, 17.0, 13.0, 0.69], 1]
[['Oklahoma City Thunder', 0.417, 11.0, 8.0, 0.793], ['Toronto Raptors', 0.505, 13.0, 13.0, 0.889], 0]
[['Boston Celtics', 0.422, 13.0, 16.0, 0.727], ['Atlanta Hawks', 0.474, 14.0, 14.0, 0.762], 1]
[['Minnesota Timberwolves', 0.41, 9.0, 8.0, 0.571], ['Cleveland Cavaliers', 0.534, 13.0, 9.0, 0.857], 0]
[['Los Angeles Lakers', 0.47, 22.0, 16.0, 0.471], ['New Jersey Nets', 0.471, 11.0, 11.0, 0.737], 1]
[['New Orleans Hornets', 0.43, 13.0, 13.0, 0.867], ['New York Knicks', 0.487, 17.0, 8.0, 0.938], 0]
[['Denver Nuggets', 0.356, 4.0, 20.0, 0.811], ['Dallas Mavericks', 0.56, 13.0, 7.0, 0.667], 1]
[['Los Angeles Clippers', 0.513, 11.0, 9.0, 0.625], ['San Antonio Spurs', 0.561, 3.0, 8.0, 0.818], 0]
[['Memphis Grizzlies', 0.47, 11.0, 4.0, 0.8], ['Sacramento Kings', 0.527, 10.0, 6.0, 0.818], 1]
[['Indiana Pacers', 0.458, 12.0, 12.0, 0.846], ['Chicago Bulls', 0.506, 10.0, 5.0, 0.739], 0]
[['New York Knicks', 0.376, 9.0, 7.0, 0.786], ['Charlotte Bobcats', 0.494, 18.0, 8.0, 0.696], 0]
[['Detroit Pistons', 0.443, 11.0, 8.0, 0.808], ['Washington Wizards', 0.468, 16.0, 12.0, 0.737], 1]
[['Milwaukee Bucks', 0.369, 10.0, 13.0, 0.778], ['Miami Heat', 0.481, 16.0, 9.0, 0.895], 0]
[['Los Angeles Clippers', 0.463, 8.0, 6.0, 0.6], ['Houston Rockets', 0.524, 10.0, 10.0, 0.833], 0]
[['Golden State Warriors', 0.42, 17.0, 19.0, 0.9], ['Denver Nuggets', 0.551, 12.0, 10.0, 0.677], 0]
[['Phoenix Suns', 0.371, 17.0, 17.0, 0.667], ['Utah Jazz', 0.434, 23.0, 11.0, 0.771], 0]
[['Memphis Grizzlies', 0.412, 13.0, 8.0, 0.667], ['Portland Trail Blazers', 0.416, 13.0, 21.0, 0.783], 0]
[['Dallas Mavericks', 0.363, 13.0, 9.0, 0.647], ['Cleveland Cavaliers', 0.426, 4.0, 12.0, 0.789], 0]
[['Los Angeles Lakers', 0.35, 14.0, 15.0, 0.696], ['Atlanta Hawks', 0.393, 14.0, 13.0, 0.769], 0]
[['New Jersey Nets', 0.455, 12.0, 8.0, 0.786], ['Minnesota Timberwolves', 0.514, 12.0, 6.0, 0.75], 0]
[['Chicago Bulls', 0.543, 17.0, 13.0, 0.875], ['Toronto Raptors', 0.553, 12.0, 9.0, 0.826], 0]
[['Philadelphia 76ers', 0.463, 8.0, 14.0, 0.87], ['Detroit Pistons', 0.528, 11.0, 11.0, 0.677], 0]
[['Oklahoma City Thunder', 0.361, 11.0, 11.0, 0.821], ['Boston Celtics', 0.47, 12.0, 15.0, 0.708], 0]
[['Washington Wizards', 0.429, 8.0, 14.0, 0.8], ['Indiana Pacers', 0.516, 9.0, 15.0, 0.81], 0]
[['San Antonio Spurs', 0.375, 9.0, 10.0, 0.97], ['New Orleans Hornets', 0.403, 9.0, 10.0, 0.81], 0]
[['Phoenix Suns', 0.495, 16.0, 17.0, 0.571], ['Sacramento Kings', 0.516, 12.0, 16.0, 0.778], 0]
[['Orlando Magic', 0.453, 9.0, 10.0, 0.619], ['Miami Heat', 0.507, 21.0, 7.0, 0.778], 1]
[['Milwaukee Bucks', 0.371, 16.0, 6.0, 0.697], ['New Jersey Nets', 0.481, 13.0, 8.0, 0.704], 1]
[['New York Knicks', 0.507, 19.0, 6.0, 0.735], ['Utah Jazz', 0.545, 18.0, 6.0, 0.767], 0]
[['Memphis Grizzlies', 0.435, 14.0, 10.0, 1.0], ['Golden State Warriors', 0.506, 19.0, 12.0, 0.725], 1]
[['Los Angeles Lakers', 0.392, 10.0, 18.0, 0.667], ['Charlotte Bobcats', 0.515, 16.0, 6.0, 0.773], 0]
[['Detroit Pistons', 0.354, 14.0, 15.0, 0.688], ['Cleveland Cavaliers', 0.386, 5.0, 9.0, 0.75], 0]
[['Chicago Bulls', 0.5, 15.0, 9.0, 0.81], ['Indiana Pacers', 0.519, 12.0, 7.0, 0.857], 0]
[['Atlanta Hawks', 0.446, 17.0, 11.0, 1.0], ['Philadelphia 76ers', 0.468, 7.0, 12.0, 0.815], 0]
[['Dallas Mavericks', 0.398, 12.0, 11.0, 0.9], ['Minnesota Timberwolves', 0.554, 13.0, 9.0, 0.727], 1]
[['Oklahoma City Thunder', 0.475, 11.0, 12.0, 0.688], ['San Antonio Spurs', 0.493, 9.0, 8.0, 0.708], 1]
[['New York Knicks', 0.447, 21.0, 13.0, 0.733], ['Denver Nuggets', 0.548, 17.0, 7.0, 0.5], 0]
[['Utah Jazz', 0.487, 15.0, 9.0, 0.806], ['Portland Trail Blazers', 0.618, 15.0, 10.0, 0.84], 0]
[['New Orleans Hornets', 0.487, 8.0, 6.0, 0.815], ['Sacramento Kings', 0.537, 8.0, 12.0, 0.667], 1]
[['Toronto Raptors', 0.408, 10.0, 9.0, 0.634], ['Orlando Magic', 0.494, 16.0, 10.0, 0.722], 1]
[['Charlotte Bobcats', 0.461, 16.0, 20.0, 0.714], ['Boston Celtics', 0.532, 24.0, 11.0, 0.692], 0]
[['Detroit Pistons', 0.468, 14.0, 11.0, 0.9], ['New Jersey Nets', 0.513, 8.0, 9.0, 0.852], 0]
[['Washington Wizards', 0.481, 12.0, 12.0, 0.824], ['Memphis Grizzlies', 0.482, 16.0, 13.0, 0.88], 0]
[['Los Angeles Lakers', 0.452, 16.0, 12.0, 0.778], ['Milwaukee Bucks', 0.472, 20.0, 10.0, 0.861], 1]
[['Miami Heat', 0.438, 10.0, 10.0, 0.781], ['Dallas Mavericks', 0.458, 11.0, 7.0, 0.885], 0]
[['Houston Rockets', 0.5, 14.0, 9.0, 0.786], ['Phoenix Suns', 0.543, 13.0, 12.0, 0.571], 0]
[['Sacramento Kings', 0.439, 15.0, 13.0, 0.827], ['Golden State Warriors', 0.535, 13.0, 11.0, 0.762], 0]
[['New Orleans Hornets', 0.5, 23.0, 11.0, 0.786], ['Los Angeles Clippers', 0.531, 11.0, 6.0, 0.789], 1]
[['Milwaukee Bucks', 0.467, 15.0, 7.0, 0.808], ['Philadelphia 76ers', 0.507, 20.0, 13.0, 0.744], 0]
[['Cleveland Cavaliers', 0.47, 9.0, 10.0, 0.706], ['Washington Wizards', 0.506, 7.0, 10.0, 0.867], 0]
[['Utah Jazz', 0.366, 15.0, 20.0, 0.75], ['Denver Nuggets', 0.467, 19.0, 8.0, 0.761], 0]
[['Miami Heat', 0.5, 10.0, 3.0, 0.625], ['Charlotte Bobcats', 0.513, 17.0, 8.0, 0.667], 1]
[['San Antonio Spurs', 0.516, 7.0, 10.0, 0.737], ['Indiana Pacers', 0.549, 11.0, 11.0, 0.871], 1]
[['Atlanta Hawks', 0.356, 10.0, 13.0, 0.774], ['Boston Celtics', 0.533, 16.0, 7.0, 0.857], 0]
[['Dallas Mavericks', 0.494, 7.0, 4.0, 0.76], ['Memphis Grizzlies', 0.538, 9.0, 11.0, 0.652], 0]
[['Portland Trail Blazers', 0.365, 12.0, 9.0, 0.8], ['Oklahoma City Thunder', 0.473, 10.0, 21.0, 0.667], 1]
[['Cleveland Cavaliers', 0.369, 10.0, 8.0, 0.889], ['Orlando Magic', 0.537, 8.0, 5.0, 0.682], 0]
[['Minnesota Timberwolves', 0.48, 10.0, 4.0, 0.862], ['Utah Jazz', 0.533, 21.0, 8.0, 0.8], 1]
[['Sacramento Kings', 0.458, 16.0, 11.0, 0.758], ['Phoenix Suns', 0.547, 14.0, 18.0, 0.677], 0]
[['New Orleans Hornets', 0.43, 9.0, 14.0, 0.739], ['Golden State Warriors', 0.468, 12.0, 9.0, 0.853], 0]
[['Houston Rockets', 0.395, 10.0, 11.0, 0.857], ['Los Angeles Lakers', 0.425, 18.0, 10.0, 0.636], 0]
[['Toronto Raptors', 0.4, 10.0, 16.0, 0.85], ['New York Knicks', 0.451, 15.0, 12.0, 0.773], 1]
[['New Jersey Nets', 0.421, 12.0, 11.0, 0.842], ['Chicago Bulls', 0.423, 15.0, 14.0, 0.733], 0]
[['Detroit Pistons', 0.37, 11.0, 17.0, 0.786], ['Philadelphia 76ers', 0.48, 12.0, 12.0, 0.808], 0]
[['Orlando Magic', 0.38, 12.0, 13.0, 0.704], ['Atlanta Hawks', 0.39, 14.0, 8.0, 0.731], 1]
[['Miami Heat', 0.507, 13.0, 10.0, 0.639], ['Washington Wizards', 0.551, 11.0, 6.0, 0.667], 1]
[['Memphis Grizzlies', 0.481, 12.0, 5.0, 0.714], ['Milwaukee Bucks', 0.515, 20.0, 7.0, 0.824], 1]
[['Los Angeles Clippers', 0.464, 14.0, 13.0, 0.739], ['Denver Nuggets', 0.531, 11.0, 8.0, 0.821], 0]
[['San Antonio Spurs', 0.392, 10.0, 11.0, 0.789], ['Cleveland Cavaliers', 0.534, 10.0, 8.0, 0.789], 0]
[['Phoenix Suns', 0.494, 14.0, 14.0, 0.769], ['Dallas Mavericks', 0.6, 16.0, 12.0, 0.92], 0]
[['Charlotte Bobcats', 0.407, 11.0, 15.0, 0.758], ['Detroit Pistons', 0.494, 12.0, 9.0, 0.846], 0]
[['New York Knicks', 0.443, 12.0, 15.0, 0.867], ['Toronto Raptors', 0.506, 12.0, 12.0, 0.818], 1]
[['Portland Trail Blazers', 0.452, 11.0, 14.0, 0.667], ['Houston Rockets', 0.514, 8.0, 12.0, 0.815], 0]
[['Denver Nuggets', 0.414, 10.0, 6.0, 0.818], ['Minnesota Timberwolves', 0.533, 12.0, 8.0, 0.645], 1]
[['Utah Jazz', 0.535, 17.0, 9.0, 0.619], ['New Orleans Hornets', 0.536, 10.0, 11.0, 0.714], 1]
[['Indiana Pacers', 0.44, 14.0, 12.0, 0.692], ['Oklahoma City Thunder', 0.5, 15.0, 7.0, 0.84], 1]
[['Philadelphia 76ers', 0.351, 14.0, 14.0, 0.391], ['New Jersey Nets', 0.439, 11.0, 11.0, 0.867], 0]
[['Golden State Warriors', 0.374, 12.0, 15.0, 0.875], ['Sacramento Kings', 0.424, 16.0, 11.0, 0.656], 1]
[['Los Angeles Clippers', 0.37, 15.0, 16.0, 0.741], ['Los Angeles Lakers', 0.423, 10.0, 9.0, 0.586], 0]
[['Philadelphia 76ers', 0.422, 6.0, 12.0, 0.75], ['Charlotte Bobcats', 0.459, 12.0, 13.0, 0.781], 0]
[['Atlanta Hawks', 0.506, 7.0, 11.0, 0.821], ['Toronto Raptors', 0.538, 11.0, 8.0, 0.783], 1]
[['New Orleans Hornets', 0.392, 17.0, 11.0, 0.818], ['Miami Heat', 0.425, 12.0, 8.0, 0.813], 1]
[['Portland Trail Blazers', 0.493, 16.0, 13.0, 0.714], ['Memphis Grizzlies', 0.522, 13.0, 4.0, 0.857], 1]
[['San Antonio Spurs', 0.453, 11.0, 9.0, 0.714], ['Oklahoma City Thunder', 0.476, 9.0, 11.0, 0.714], 1]
[['New York Knicks', 0.433, 13.0, 18.0, 0.833], ['Chicago Bulls', 0.506, 18.0, 10.0, 0.571], 0]
[['Orlando Magic', 0.38, 9.0, 10.0, 0.619], ['Houston Rockets', 0.439, 6.0, 12.0, 0.652], 0]
[['Los Angeles Lakers', 0.442, 13.0, 13.0, 0.765], ['Sacramento Kings', 0.511, 6.0, 12.0, 0.759], 1]
[['Minnesota Timberwolves', 0.358, 6.0, 11.0, 0.556], ['Los Angeles Clippers', 0.469, 15.0, 20.0, 0.636], 1]
[['Washington Wizards', 0.425, 13.0, 10.0, 0.741], ['Cleveland Cavaliers', 0.447, 9.0, 19.0, 0.739], 0]
[['Toronto Raptors', 0.384, 9.0, 14.0, 0.786], ['Indiana Pacers', 0.549, 10.0, 12.0, 0.897], 0]
[['Memphis Grizzlies', 0.426, 11.0, 10.0, 0.704], ['Orlando Magic', 0.431, 12.0, 7.0, 0.714], 0]
[['Portland Trail Blazers', 0.473, 10.0, 5.0, 0.8], ['San Antonio Spurs', 0.527, 13.0, 11.0, 0.846], 1]
[['New Jersey Nets', 0.452, 10.0, 10.0, 0.783], ['Boston Celtics', 0.519, 10.0, 8.0, 0.826], 0]
[['Detroit Pistons', 0.364, 5.0, 9.0, 0.765], ['New York Knicks', 0.538, 10.0, 15.0, 0.615], 1]
[['Atlanta Hawks', 0.494, 14.0, 9.0, 0.778], ['Milwaukee Bucks', 0.53, 11.0, 7.0, 0.773], 1]
[['Phoenix Suns', 0.467, 9.0, 11.0, 0.75], ['New Orleans Hornets', 0.514, 12.0, 6.0, 0.758], 1]
[['Oklahoma City Thunder', 0.471, 15.0, 13.0, 0.862], ['Denver Nuggets', 0.538, 12.0, 10.0, 0.833], 0]
[['Utah Jazz', 0.453, 18.0, 8.0, 0.711], ['Dallas Mavericks', 0.549, 14.0, 12.0, 0.879], 0]
[['Minnesota Timberwolves', 0.442, 11.0, 9.0, 0.8], ['Golden State Warriors', 0.457, 6.0, 11.0, 0.781], 1]
[['Philadelphia 76ers', 0.521, 12.0, 10.0, 0.593], ['Chicago Bulls', 0.524, 10.0, 8.0, 1.0], 0]
[['Houston Rockets', 0.44, 15.0, 11.0, 0.824], ['Sacramento Kings', 0.54, 12.0, 10.0, 0.909], 1]
[['Denver Nuggets', 0.425, 11.0, 18.0, 0.804], ['Los Angeles Lakers', 0.444, 13.0, 10.0, 0.862], 0]
[['Cleveland Cavaliers', 0.458, 7.0, 10.0, 0.774], ['Philadelphia 76ers', 0.468, 9.0, 14.0, 0.762], 1]
[['Indiana Pacers', 0.483, 13.0, 12.0, 0.828], ['Atlanta Hawks', 0.519, 14.0, 9.0, 0.756], 0]
[['Miami Heat', 0.469, 12.0, 14.0, 0.952], ['Boston Celtics', 0.47, 9.0, 11.0, 0.609], 0]
[['New Jersey Nets', 0.474, 4.0, 5.0, 0.647], ['Detroit Pistons', 0.535, 8.0, 6.0, 0.643], 0]
[['Phoenix Suns', 0.474, 22.0, 11.0, 0.545], ['Memphis Grizzlies', 0.488, 19.0, 15.0, 0.65], 0]
[['Charlotte Bobcats', 0.333, 14.0, 12.0, 0.762], ['Oklahoma City Thunder', 0.468, 24.0, 13.0, 0.692], 0]
[['New York Knicks', 0.438, 13.0, 9.0, 0.692], ['Orlando Magic', 0.44, 8.0, 13.0, 0.739], 1]
[['Washington Wizards', 0.427, 11.0, 9.0, 0.778], ['Toronto Raptors', 0.506, 16.0, 8.0, 0.65], 1]
[['New Orleans Hornets', 0.4, 8.0, 20.0, 0.818], ['Dallas Mavericks', 0.421, 7.0, 9.0, 0.88], 0]
[['Utah Jazz', 0.443, 14.0, 8.0, 0.833], ['San Antonio Spurs', 0.5, 11.0, 5.0, 0.711], 0]
[['Los Angeles Lakers', 0.427, 6.0, 14.0, 0.73], ['Portland Trail Blazers', 0.447, 11.0, 14.0, 0.75], 0]
[['Houston Rockets', 0.439, 8.0, 12.0, 0.861], ['Golden State Warriors', 0.494, 18.0, 18.0, 0.813], 1]
[['Sacramento Kings', 0.326, 12.0, 22.0, 0.6], ['Los Angeles Clippers', 0.56, 12.0, 10.0, 0.625], 0]
[['Detroit Pistons', 0.455, 9.0, 15.0, 0.773], ['Indiana Pacers', 0.5, 13.0, 9.0, 0.793], 0]
[['Orlando Magic', 0.455, 12.0, 12.0, 0.552], ['New Jersey Nets', 0.543, 13.0, 5.0, 0.842], 0]
[['Phoenix Suns', 0.416, 17.0, 14.0, 0.714], ['Minnesota Timberwolves', 0.482, 21.0, 14.0, 0.759], 1]
[['Charlotte Bobcats', 0.476, 9.0, 12.0, 0.815], ['Chicago Bulls', 0.5, 15.0, 14.0, 0.7], 0]
[['Oklahoma City Thunder', 0.424, 16.0, 13.0, 0.826], ['Milwaukee Bucks', 0.524, 11.0, 9.0, 0.769], 0]
[['Golden State Warriors', 0.42, 9.0, 15.0, 0.784], ['Utah Jazz', 0.548, 14.0, 6.0, 0.784], 1]
[['Portland Trail Blazers', 0.38, 13.0, 8.0, 0.909], ['Los Angeles Clippers', 0.444, 12.0, 9.0, 0.704], 1]
[['Dallas Mavericks', 0.425, 6.0, 14.0, 0.923], ['New Orleans Hornets', 0.556, 9.0, 2.0, 0.938], 0]
[['Boston Celtics', 0.358, 10.0, 7.0, 0.591], ['Cleveland Cavaliers', 0.551, 16.0, 7.0, 0.724], 0]
[['New York Knicks', 0.443, 6.0, 12.0, 0.76], ['Miami Heat', 0.563, 11.0, 8.0, 0.81], 0]
[['Philadelphia 76ers', 0.41, 19.0, 22.0, 0.882], ['Toronto Raptors', 0.538, 13.0, 11.0, 0.852], 0]
[['San Antonio Spurs', 0.412, 9.0, 14.0, 0.667], ['Sacramento Kings', 0.42, 9.0, 11.0, 0.941], 1]
[['Memphis Grizzlies', 0.366, 17.0, 8.0, 0.789], ['Los Angeles Lakers', 0.452, 10.0, 9.0, 0.813], 0]
[['Cleveland Cavaliers', 0.448, 13.0, 12.0, 0.821], ['Indiana Pacers', 0.46, 13.0, 16.0, 0.853], 1]
[['Toronto Raptors', 0.406, 16.0, 22.0, 0.714], ['Washington Wizards', 0.468, 24.0, 14.0, 0.792], 1]
[['Chicago Bulls', 0.4, 9.0, 13.0, 0.696], ['Detroit Pistons', 0.462, 10.0, 6.0, 0.778], 1]
[['Charlotte Bobcats', 0.408, 17.0, 13.0, 0.769], ['New Jersey Nets', 0.452, 14.0, 8.0, 0.778], 0]
[['Orlando Magic', 0.318, 10.0, 18.0, 0.733], ['Milwaukee Bucks', 0.443, 12.0, 10.0, 0.741], 0]
[['Minnesota Timberwolves', 0.451, 11.0, 7.0, 0.889], ['Dallas Mavericks', 0.451, 12.0, 10.0, 0.833], 0]
[['New Orleans Hornets', 0.346, 10.0, 12.0, 0.6], ['Houston Rockets', 0.459, 13.0, 11.0, 1.0], 0]
[['Sacramento Kings', 0.459, 9.0, 12.0, 0.75], ['Denver Nuggets', 0.471, 16.0, 9.0, 0.6], 0]
[['Los Angeles Clippers', 0.438, 15.0, 7.0, 0.556], ['Utah Jazz', 0.455, 11.0, 13.0, 0.821], 0]
[['Memphis Grizzlies', 0.506, 16.0, 6.0, 0.833], ['Phoenix Suns', 0.543, 16.0, 13.0, 0.703], 0]
[['Oklahoma City Thunder', 0.402, 11.0, 8.0, 0.789], ['Portland Trail Blazers', 0.511, 11.0, 12.0, 0.81], 0]
[['San Antonio Spurs', 0.341, 10.0, 9.0, 0.737], ['Golden State Warriors', 0.435, 9.0, 15.0, 0.633], 1]
[['Miami Heat', 0.397, 15.0, 12.0, 0.571], ['Atlanta Hawks', 0.423, 12.0, 9.0, 0.654], 0]
[['Boston Celtics', 0.463, 11.0, 12.0, 0.76], ['Philadelphia 76ers', 0.519, 15.0, 13.0, 0.529], 1]
[['Utah Jazz', 0.493, 16.0, 12.0, 0.745], ['Los Angeles Lakers', 0.558, 16.0, 7.0, 0.875], 0]
[['Washington Wizards', 0.494, 14.0, 8.0, 0.8], ['Boston Celtics', 0.529, 16.0, 12.0, 0.625], 0]
[['Toronto Raptors', 0.424, 7.0, 11.0, 0.773], ['Chicago Bulls', 0.478, 12.0, 16.0, 0.81], 1]
[['Philadelphia 76ers', 0.517, 16.0, 14.0, 0.667], ['Cleveland Cavaliers', 0.528, 15.0, 11.0, 0.744], 1]
[['Houston Rockets', 0.402, 9.0, 7.0, 0.778], ['Dallas Mavericks', 0.481, 11.0, 6.0, 0.789], 0]
[['Milwaukee Bucks', 0.431, 11.0, 16.0, 0.867], ['Indiana Pacers', 0.476, 18.0, 14.0, 0.833], 0]
[['Atlanta Hawks', 0.434, 13.0, 8.0, 0.75], ['Memphis Grizzlies', 0.507, 10.0, 7.0, 0.677], 0]
[['Detroit Pistons', 0.414, 7.0, 17.0, 0.71], ['Miami Heat', 0.464, 14.0, 15.0, 0.632], 0]
[['Sacramento Kings', 0.421, 15.0, 13.0, 0.679], ['Minnesota Timberwolves', 0.459, 14.0, 10.0, 0.786], 1]
[['New Jersey Nets', 0.313, 17.0, 20.0, 0.895], ['New York Knicks', 0.447, 10.0, 14.0, 0.864], 0]
[['Charlotte Bobcats', 0.353, 12.0, 8.0, 0.676], ['Orlando Magic', 0.457, 8.0, 11.0, 0.636], 0]
[['New Orleans Hornets', 0.488, 9.0, 3.0, 0.667], ['San Antonio Spurs', 0.494, 12.0, 9.0, 0.75], 0]
[['Oklahoma City Thunder', 0.438, 22.0, 5.0, 0.714], ['Los Angeles Clippers', 0.539, 13.0, 12.0, 0.813], 1]
[['Golden State Warriors', 0.426, 8.0, 21.0, 0.714], ['Phoenix Suns', 0.462, 12.0, 20.0, 0.786], 0]
[['Denver Nuggets', 0.337, 16.0, 14.0, 0.938], ['Portland Trail Blazers', 0.527, 16.0, 7.0, 0.722], 0]
[['Chicago Bulls', 0.394, 12.0, 10.0, 0.778], ['Boston Celtics', 0.427, 16.0, 10.0, 0.909], 1]
[['Detroit Pistons', 0.462, 7.0, 9.0, 0.833], ['Cleveland Cavaliers', 0.529, 4.0, 6.0, 0.852], 0]
[['Dallas Mavericks', 0.469, 9.0, 12.0, 0.833], ['San Antonio Spurs', 0.538, 7.0, 10.0, 0.941], 1]
[['Houston Rockets', 0.417, 8.0, 15.0, 0.625], ['Portland Trail Blazers', 0.585, 12.0, 8.0, 0.857], 1]
[['Utah Jazz', 0.391, 14.0, 20.0, 0.829], ['Los Angeles Lakers', 0.556, 17.0, 7.0, 0.813], 0]
[['Philadelphia 76ers', 0.487, 10.0, 7.0, 0.76], ['Orlando Magic', 0.513, 10.0, 7.0, 0.55], 1]
[['Miami Heat', 0.366, 18.0, 5.0, 0.667], ['Atlanta Hawks', 0.462, 17.0, 14.0, 0.7], 0]
[['New Orleans Hornets', 0.372, 16.0, 10.0, 0.739], ['Denver Nuggets', 0.507, 17.0, 12.0, 0.788], 0]
[['Chicago Bulls', 0.49, 12.0, 21.0, 0.68], ['Boston Celtics', 0.5, 11.0, 8.0, 0.897], 0]
[['Dallas Mavericks', 0.403, 10.0, 5.0, 0.87], ['San Antonio Spurs', 0.532, 13.0, 9.0, 0.824], 0]
[['Detroit Pistons', 0.395, 12.0, 9.0, 0.813], ['Cleveland Cavaliers', 0.424, 14.0, 13.0, 0.744], 0]
[['Houston Rockets', 0.5, 9.0, 4.0, 0.688], ['Portland Trail Blazers', 0.514, 5.0, 6.0, 0.722], 0]
